"Notes","Residence State","Residence State Code","Year","Year Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"Alabama","01","2018","2018",392,4887871,8.0,8.5
,"Alabama","01","2019","2019",427,4903185,8.7,9.1
,"Alabama","01","2020","2020",629,4921532,12.8,13.7
,"Alabama","01","2021","2021",1006,5039877,20.0,21.7
,"Alabama","01","2022","2022",1114,5074296,22.0,23.7
,"Alabama","01","2023","2023",1228,5108468,24.0,26.3
,"Alabama","01","2024 (provisional)","2024",835,5108468,16.3,17.7
,"Alabama","01","2025 (provisional and partial)","2025",134,5108468,2.6,2.8
"Total","Alabama","01",,,5765,40152165,14.4,15.5
,"Alaska","02","2018","2018",82,737438,11.1,10.6
,"Alaska","02","2019","2019",100,731545,13.7,13.2
,"Alaska","02","2020","2020",123,731158,16.8,16.7
,"Alaska","02","2021","2021",216,732673,29.5,29.5
,"Alaska","02","2022","2022",204,733583,27.8,27.4
,"Alaska","02","2023","2023",309,733406,42.1,42.6
,"Alaska","02","2024 (provisional)","2024",292,733406,39.8,39.3
,"Alaska","02","2025 (provisional and partial)","2025",63,733406,8.6,8.8
"Total","Alaska","02",,,1389,5866615,23.7,23.5
,"Arizona","04","2018","2018",1159,7171646,16.2,16.6
,"Arizona","04","2019","2019",1324,7278717,18.2,18.9
,"Arizona","04","2020","2020",1952,7421401,26.3,27.7
,"Arizona","04","2021","2021",2063,7276316,28.4,29.7
,"Arizona","04","2022","2022",2006,7359197,27.3,28.5
,"Arizona","04","2023","2023",2070,7431344,27.9,28.9
,"Arizona","04","2024 (provisional)","2024",1809,7431344,24.3,25.1
,"Arizona","04","2025 (provisional and partial)","2025",552,7431344,7.4,7.7
"Total","Arizona","04",,,12935,58801309,22.0,22.9
,"Arkansas","05","2018","2018",217,3013825,7.2,7.7
,"Arkansas","05","2019","2019",208,3017804,6.9,7.3
,"Arkansas","05","2020","2020",292,3030522,9.6,10.2
,"Arkansas","05","2021","2021",394,3025891,13.0,14.0
,"Arkansas","05","2022","2022",405,3045637,13.3,14.4
,"Arkansas","05","2023","2023",320,3067732,10.4,11.1
,"Arkansas","05","2024 (provisional)","2024",194,3067732,6.3,6.6
,"Arkansas","05","2025 (provisional and partial)","2025",42,3067732,1.4,1.4
"Total","Arkansas","05",,,2072,24336875,8.5,9.1
,"California","06","2018","2018",2544,39557045,6.4,6.1
,"California","06","2019","2019",3364,39512223,8.5,8.2
,"California","06","2020","2020",5664,39368078,14.4,14.1
,"California","06","2021","2021",7338,39237836,18.7,18.2
,"California","06","2022","2022",7511,39029342,19.2,18.8
,"California","06","2023","2023",8082,38965193,20.7,20.1
,"California","06","2024 (provisional)","2024",5671,38965193,14.6,14.1
,"California","06","2025 (provisional and partial)","2025",1252,38965193,3.2,3.1
"Total","California","06",,,41426,313600103,13.2,12.8
,"Colorado","08","2018","2018",602,5695564,10.6,10.0
,"Colorado","08","2019","2019",676,5758736,11.7,11.3
,"Colorado","08","2020","2020",1012,5807719,17.4,17.0
,"Colorado","08","2021","2021",1346,5812069,23.2,22.6
,"Colorado","08","2022","2022",1236,5839926,21.2,20.4
,"Colorado","08","2023","2023",1339,5877610,22.8,22.1
,"Colorado","08","2024 (provisional)","2024",1025,5877610,17.4,16.7
,"Colorado","08","2025 (provisional and partial)","2025",264,5877610,4.5,4.4
"Total","Colorado","08",,,7500,46546844,16.1,15.6
,"Connecticut","09","2018","2018",961,3572665,26.9,27.9
,"Connecticut","09","2019","2019",1119,3565287,31.4,32.2
,"Connecticut","09","2020","2020",1261,3557006,35.5,36.3
,"Connecticut","09","2021","2021",1408,3605597,39.1,38.7
,"Connecticut","09","2022","2022",1363,3626205,37.6,37.2
,"Connecticut","09","2023","2023",1203,3617176,33.3,32.2
,"Connecticut","09","2024 (provisional)","2024",867,3617176,24.0,23.4
,"Connecticut","09","2025 (provisional and partial)","2025",173,3617176,4.8,4.5
"Total","Connecticut","09",,,8355,28778288,29.0,29.0
,"Delaware","10","2018","2018",358,967171,37.0,39.7
,"Delaware","10","2019","2019",390,973764,40.1,43.2
,"Delaware","10","2020","2020",413,986809,41.9,44.5
,"Delaware","10","2021","2021",457,1003384,45.5,48.7
,"Delaware","10","2022","2022",496,1018396,48.7,50.7
,"Delaware","10","2023","2023",465,1031890,45.1,47.7
,"Delaware","10","2024 (provisional)","2024",294,1031890,28.5,29.8
,"Delaware","10","2025 (provisional and partial)","2025",70,1031890,6.8,7.0
"Total","Delaware","10",,,2943,8045194,36.6,38.9
,"District of Columbia","11","2018","2018",192,702455,27.3,26.8
,"District of Columbia","11","2019","2019",247,705749,35.0,34.2
,"District of Columbia","11","2020","2020",340,712816,47.7,45.8
,"District of Columbia","11","2021","2021",354,670050,52.8,49.8
,"District of Columbia","11","2022","2022",350,671803,52.1,49.7
,"District of Columbia","11","2023","2023",355,678972,52.3,50.2
,"District of Columbia","11","2024 (provisional)","2024",254,678972,37.4,35.6
,"District of Columbia","11","2025 (provisional and partial)","2025",47,678972,6.9,6.3
"Total","District of Columbia","11",,,2139,5499789,38.9,37.3
,"Florida","12","2018","2018",3260,21299325,15.3,16.1
,"Florida","12","2019","2019",3843,21477737,17.9,19.0
,"Florida","12","2020","2020",5556,21733312,25.6,27.3
,"Florida","12","2021","2021",6079,21781128,27.9,29.6
,"Florida","12","2022","2022",5660,22244823,25.4,26.8
,"Florida","12","2023","2023",5140,22610726,22.7,23.7
,"Florida","12","2024 (provisional)","2024",3360,22610726,14.9,15.4
,"Florida","12","2025 (provisional and partial)","2025",549,22610726,2.4,2.5
"Total","Florida","12",,,33447,176368503,19.0,20.0
,"Georgia","13","2018","2018",904,10519475,8.6,8.6
,"Georgia","13","2019","2019",902,10617423,8.5,8.5
,"Georgia","13","2020","2020",1342,10710017,12.5,12.7
,"Georgia","13","2021","2021",1839,10799566,17.0,17.4
,"Georgia","13","2022","2022",2034,10912876,18.6,19.1
,"Georgia","13","2023","2023",1913,11029227,17.3,17.7
,"Georgia","13","2024 (provisional)","2024",1318,11029227,12.0,12.2
,"Georgia","13","2025 (provisional and partial)","2025",240,11029227,2.2,2.2
"Total","Georgia","13",,,10492,86647038,12.1,12.3
,"Hawaii","15","2018","2018",61,1420491,4.3,4.3
,"Hawaii","15","2019","2019",56,1415872,4.0,3.6
,"Hawaii","15","2020","2020",74,1407006,5.3,5.3
,"Hawaii","15","2021","2021",93,1441553,6.5,6.2
,"Hawaii","15","2022","2022",108,1440196,7.5,7.4
,"Hawaii","15","2023","2023",138,1435138,9.6,9.8
,"Hawaii","15","2024 (provisional)","2024",126,1435138,8.8,8.3
,"Hawaii","15","2025 (provisional and partial)","2025",25,1435138,1.7,1.8
"Total","Hawaii","15",,,681,11430532,6.0,5.9
,"Idaho","16","2018","2018",126,1754208,7.2,7.4
,"Idaho","16","2019","2019",142,1787065,7.9,8.1
,"Idaho","16","2020","2020",162,1826913,8.9,9.0
,"Idaho","16","2021","2021",245,1900923,12.9,13.1
,"Idaho","16","2022","2022",276,1939033,14.2,15.0
,"Idaho","16","2023","2023",273,1964726,13.9,14.8
,"Idaho","16","2024 (provisional)","2024",213,1964726,10.8,11.5
,"Idaho","16","2025 (provisional and partial)","2025",55,1964726,2.8,2.9
"Total","Idaho","16",,,1492,15102320,9.9,10.3
,"Illinois","17","2018","2018",2215,12741080,17.4,17.4
,"Illinois","17","2019","2019",2281,12671821,18.0,18.0
,"Illinois","17","2020","2020",3014,12587530,23.9,23.9
,"Illinois","17","2021","2021",3103,12671469,24.5,24.0
,"Illinois","17","2022","2022",3229,12582032,25.7,25.2
,"Illinois","17","2023","2023",2948,12549689,23.5,22.9
,"Illinois","17","2024 (provisional)","2024",1916,12549689,15.3,14.8
,"Illinois","17","2025 (provisional and partial)","2025",342,12549689,2.7,2.6
"Total","Illinois","17",,,19048,100902999,18.9,18.6
,"Indiana","18","2018","2018",1142,6691878,17.1,18.0
,"Indiana","18","2019","2019",1296,6732219,19.3,20.6
,"Indiana","18","2020","2020",1960,6754953,29.0,31.2
,"Indiana","18","2021","2021",2263,6805985,33.3,35.0
,"Indiana","18","2022","2022",2120,6833037,31.0,32.7
,"Indiana","18","2023","2023",1734,6862199,25.3,26.9
,"Indiana","18","2024 (provisional)","2024",1204,6862199,17.5,18.5
,"Indiana","18","2025 (provisional and partial)","2025",237,6862199,3.5,3.6
"Total","Indiana","18",,,11956,54404669,22.0,23.3
,"Iowa","19","2018","2018",151,3156145,4.8,5.1
,"Iowa","19","2019","2019",174,3155070,5.5,5.8
,"Iowa","19","2020","2020",235,3163561,7.4,8.1
,"Iowa","19","2021","2021",266,3193079,8.3,8.9
,"Iowa","19","2022","2022",241,3200517,7.5,8.0
,"Iowa","19","2023","2023",260,3207004,8.1,8.6
,"Iowa","19","2024 (provisional)","2024",178,3207004,5.6,6.1
,"Iowa","19","2025 (provisional and partial)","2025",45,3207004,1.4,1.5
"Total","Iowa","19",,,1550,25489384,6.1,6.5
,"Kansas","20","2018","2018",168,2911505,5.8,6.0
,"Kansas","20","2019","2019",199,2913314,6.8,7.2
,"Kansas","20","2020","2020",278,2913805,9.5,9.9
,"Kansas","20","2021","2021",446,2934582,15.2,16.1
,"Kansas","20","2022","2022",523,2937150,17.8,18.8
,"Kansas","20","2023","2023",431,2940546,14.7,15.2
,"Kansas","20","2024 (provisional)","2024",366,2940546,12.4,13.1
,"Kansas","20","2025 (provisional and partial)","2025",87,2940546,3.0,3.1
"Total","Kansas","20",,,2498,23431994,10.7,11.2
,"Kentucky","21","2018","2018",1012,4468402,22.6,23.9
,"Kentucky","21","2019","2019",1063,4467673,23.8,25.2
,"Kentucky","21","2020","2020",1744,4477251,39.0,41.5
,"Kentucky","21","2021","2021",1927,4509394,42.7,45.4
,"Kentucky","21","2022","2022",1796,4512310,39.8,42.5
,"Kentucky","21","2023","2023",1663,4526154,36.7,38.8
,"Kentucky","21","2024 (provisional)","2024",1062,4526154,23.5,24.6
,"Kentucky","21","2025 (provisional and partial)","2025",192,4526154,4.2,4.4
"Total","Kentucky","21",,,10459,36013492,29.0,30.8
,"Louisiana","22","2018","2018",465,4659978,10.0,10.4
,"Louisiana","22","2019","2019",581,4648794,12.5,13.0
,"Louisiana","22","2020","2020",975,4645318,21.0,22.2
,"Louisiana","22","2021","2021",1377,4624047,29.8,31.5
,"Louisiana","22","2022","2022",1403,4590241,30.6,32.4
,"Louisiana","22","2023","2023",1152,4573749,25.2,26.8
,"Louisiana","22","2024 (provisional)","2024",766,4573749,16.7,17.8
,"Louisiana","22","2025 (provisional and partial)","2025",150,4573749,3.3,3.5
"Total","Louisiana","22",,,6869,36889625,18.6,19.7
,"Maine","23","2018","2018",287,1338404,21.4,23.9
,"Maine","23","2019","2019",325,1344212,24.2,26.5
,"Maine","23","2020","2020",429,1350141,31.8,34.6
,"Maine","23","2021","2021",552,1372247,40.2,42.8
,"Maine","23","2022","2022",632,1385340,45.6,49.2
,"Maine","23","2023","2023",521,1395722,37.3,39.8
,"Maine","23","2024 (provisional)","2024",390,1395722,27.9,29.1
,"Maine","23","2025 (provisional and partial)","2025",71,1395722,5.1,5.3
"Total","Maine","23",,,3207,10977510,29.2,31.4
,"Maryland","24","2018","2018",2123,6042718,35.1,34.3
,"Maryland","24","2019","2019",2144,6045680,35.5,34.7
,"Maryland","24","2020","2020",2549,6055802,42.1,41.1
,"Maryland","24","2021","2021",2510,6165129,40.7,39.2
,"Maryland","24","2022","2022",2298,6164660,37.3,36.1
,"Maryland","24","2023","2023",2247,6180253,36.4,34.7
,"Maryland","24","2024 (provisional)","2024",1506,6180253,24.4,23.1
,"Maryland","24","2025 (provisional and partial)","2025",281,6180253,4.5,4.3
"Total","Maryland","24",,,15658,49014748,31.9,31.0
,"Massachusetts","25","2018","2018",2010,6902149,29.1,29.6
,"Massachusetts","25","2019","2019",1996,6892503,29.0,29.3
,"Massachusetts","25","2020","2020",2104,6893574,30.5,31.2
,"Massachusetts","25","2021","2021",2297,6984723,32.9,32.9
,"Massachusetts","25","2022","2022",2352,6981974,33.7,33.4
,"Massachusetts","25","2023","2023",2126,7001399,30.4,30.2
,"Massachusetts","25","2024 (provisional)","2024",1363,7001399,19.5,19.2
,"Massachusetts","25","2025 (provisional and partial)","2025",217,7001399,3.1,3.0
"Total","Massachusetts","25",,,14465,55659120,26.0,26.1
,"Michigan","26","2018","2018",2043,9995915,20.4,21.2
,"Michigan","26","2019","2019",1813,9986857,18.2,18.8
,"Michigan","26","2020","2020",2228,9966555,22.4,23.2
,"Michigan","26","2021","2021",2593,10050811,25.8,26.6
,"Michigan","26","2022","2022",2454,10034113,24.5,25.2
,"Michigan","26","2023","2023",2340,10037261,23.3,23.8
,"Michigan","26","2024 (provisional)","2024",1384,10037261,13.8,14.0
,"Michigan","26","2025 (provisional and partial)","2025",279,10037261,2.8,2.8
"Total","Michigan","26",,,15134,80146034,18.9,19.5
,"Minnesota","27","2018","2018",352,5611179,6.3,6.4
,"Minnesota","27","2019","2019",435,5639632,7.7,7.9
,"Minnesota","27","2020","2020",705,5657342,12.5,13.0
,"Minnesota","27","2021","2021",1003,5707390,17.6,18.3
,"Minnesota","27","2022","2022",1057,5717184,18.5,19.2
,"Minnesota","27","2023","2023",1009,5737915,17.6,18.3
,"Minnesota","27","2024 (provisional)","2024",690,5737915,12.0,12.2
,"Minnesota","27","2025 (provisional and partial)","2025",190,5737915,3.3,3.4
"Total","Minnesota","27",,,5441,45546472,11.9,12.4
,"Mississippi","28","2018","2018",177,2986530,5.9,6.2
,"Mississippi","28","2019","2019",249,2976149,8.4,8.7
,"Mississippi","28","2020","2020",409,2966786,13.8,14.7
,"Mississippi","28","2021","2021",566,2949965,19.2,20.7
,"Mississippi","28","2022","2022",552,2940057,18.8,20.3
,"Mississippi","28","2023","2023",497,2939690,16.9,18.2
,"Mississippi","28","2024 (provisional)","2024",305,2939690,10.4,11.1
,"Mississippi","28","2025 (provisional and partial)","2025",68,2939690,2.3,2.4
"Total","Mississippi","28",,,2823,23638557,11.9,12.8
,"Missouri","29","2018","2018",1185,6126452,19.3,20.5
,"Missouri","29","2019","2019",1137,6137428,18.5,19.5
,"Missouri","29","2020","2020",1428,6151548,23.2,24.7
,"Missouri","29","2021","2021",1638,6168187,26.6,28.1
,"Missouri","29","2022","2022",1629,6177957,26.4,27.8
,"Missouri","29","2023","2023",1501,6196156,24.2,25.7
,"Missouri","29","2024 (provisional)","2024",958,6196156,15.5,16.2
,"Missouri","29","2025 (provisional and partial)","2025",188,6196156,3.0,3.1
"Total","Missouri","29",,,9664,49350040,19.6,20.7
,"Montana","30","2018","2018",64,1062305,6.0,6.2
,"Montana","30","2019","2019",73,1068778,6.8,7.4
,"Montana","30","2020","2020",88,1080577,8.1,8.8
,"Montana","30","2021","2021",116,1104271,10.5,11.3
,"Montana","30","2022","2022",131,1122867,11.7,12.4
,"Montana","30","2023","2023",135,1132812,11.9,12.5
,"Montana","30","2024 (provisional)","2024",105,1132812,9.3,9.7
,"Montana","30","2025 (provisional and partial)","2025",26,1132812,2.3,2.6
"Total","Montana","30",,,738,8837234,8.4,8.9
,"Nebraska","31","2018","2018",66,1929268,3.4,3.5
,"Nebraska","31","2019","2019",73,1934408,3.8,3.8
,"Nebraska","31","2020","2020",107,1937552,5.5,5.5
,"Nebraska","31","2021","2021",122,1963692,6.2,6.5
,"Nebraska","31","2022","2022",126,1967923,6.4,6.8
,"Nebraska","31","2023","2023",80,1978379,4.0,4.4
,"Nebraska","31","2024 (provisional)","2024",68,1978379,3.4,3.6
,"Nebraska","31","2025 (provisional and partial)","2025",16,1978379,Unreliable,Unreliable
"Total","Nebraska","31",,,658,15667980,4.2,4.4
,"Nevada","32","2018","2018",399,3034392,13.1,12.3
,"Nevada","32","2019","2019",397,3080156,12.9,12.4
,"Nevada","32","2020","2020",584,3138259,18.6,18.6
,"Nevada","32","2021","2021",631,3143991,20.1,19.6
,"Nevada","32","2022","2022",660,3177772,20.8,20.6
,"Nevada","32","2023","2023",883,3194176,27.6,27.1
,"Nevada","32","2024 (provisional)","2024",822,3194176,25.7,25.1
,"Nevada","32","2025 (provisional and partial)","2025",178,3194176,5.6,5.4
"Total","Nevada","32",,,4554,25157098,18.1,17.7
,"New Hampshire","33","2018","2018",421,1356458,31.0,33.7
,"New Hampshire","33","2019","2019",373,1359711,27.4,29.8
,"New Hampshire","33","2020","2020",347,1366275,25.4,27.4
,"New Hampshire","33","2021","2021",393,1388992,28.3,29.3
,"New Hampshire","33","2022","2022",432,1395231,31.0,32.2
,"New Hampshire","33","2023","2023",405,1402054,28.9,30.7
,"New Hampshire","33","2024 (provisional)","2024",262,1402054,18.7,19.6
,"New Hampshire","33","2025 (provisional and partial)","2025",51,1402054,3.6,3.3
"Total","New Hampshire","33",,,2684,11072829,24.2,25.7
,"New Jersey","34","2018","2018",2618,8908520,29.4,30.0
,"New Jersey","34","2019","2019",2544,8882190,28.6,28.9
,"New Jersey","34","2020","2020",2581,8882371,29.1,29.3
,"New Jersey","34","2021","2021",2734,9267130,29.5,29.2
,"New Jersey","34","2022","2022",2686,9261699,29.0,28.5
,"New Jersey","34","2023","2023",2393,9290841,25.8,25.4
,"New Jersey","34","2024 (provisional)","2024",1659,9290841,17.9,17.3
,"New Jersey","34","2025 (provisional and partial)","2025",284,9290841,3.1,2.9
