"Notes","Residence State","Residence State Code","Year","Year Code",Deaths,Population,Crude Rate,Age Adjusted Rate
"Total","New Jersey","34",,,17499,73074433,23.9,23.9
,"New Mexico","35","2018","2018",359,2095428,17.1,17.7
,"New Mexico","35","2019","2019",410,2096829,19.6,20.8
,"New Mexico","35","2020","2020",569,2106319,27.0,28.5
,"New Mexico","35","2021","2021",802,2115877,37.9,39.7
,"New Mexico","35","2022","2022",776,2113344,36.7,38.5
,"New Mexico","35","2023","2023",751,2114371,35.5,37.6
,"New Mexico","35","2024 (provisional)","2024",522,2114371,24.7,25.8
,"New Mexico","35","2025 (provisional and partial)","2025",167,2114371,7.9,8.2
"Total","New Mexico","35",,,4356,16870910,25.8,27.1
,"New York","36","2018","2018",3065,19542209,15.7,15.5
,"New York","36","2019","2019",3015,19453561,15.5,15.3
,"New York","36","2020","2020",4315,19336776,22.3,22.2
,"New York","36","2021","2021",5032,19835913,25.4,24.9
,"New York","36","2022","2022",5449,19677151,27.7,27.1
,"New York","36","2023","2023",5381,19571216,27.5,26.6
,"New York","36","2024 (provisional)","2024",3448,19571216,17.6,16.9
,"New York","36","2025 (provisional and partial)","2025",529,19571216,2.7,2.6
"Total","New York","36",,,30234,156559258,19.3,18.9
,"North Carolina","37","2018","2018",1806,10383620,17.4,18.1
,"North Carolina","37","2019","2019",1838,10488084,17.5,18.3
,"North Carolina","37","2020","2020",2668,10600823,25.2,26.5
,"North Carolina","37","2021","2021",3375,10551162,32.0,33.6
,"North Carolina","37","2022","2022",3694,10698973,34.5,36.2
,"North Carolina","37","2023","2023",2947,10835491,27.2,28.7
,"North Carolina","37","2024 (provisional)","2024",2176,10835491,20.1,20.9
,"North Carolina","37","2025 (provisional and partial)","2025",269,10835491,2.5,2.6
"Total","North Carolina","37",,,18773,85229135,22.0,23.1
,"North Dakota","38","2018","2018",38,760077,5.0,5.4
,"North Dakota","38","2019","2019",43,762062,5.6,5.9
,"North Dakota","38","2020","2020",72,765309,9.4,9.7
,"North Dakota","38","2021","2021",75,774948,9.7,10.3
,"North Dakota","38","2022","2022",99,779261,12.7,13.6
,"North Dakota","38","2023","2023",90,783926,11.5,12.0
,"North Dakota","38","2024 (provisional)","2024",69,783926,8.8,9.8
,"North Dakota","38","2025 (provisional and partial)","2025",22,783926,2.8,3.0
"Total","North Dakota","38",,,508,6193435,8.2,8.7
,"Ohio","39","2018","2018",3319,11689442,28.4,30.3
,"Ohio","39","2019","2019",3553,11689100,30.4,32.3
,"Ohio","39","2020","2020",4494,11693217,38.4,41.1
,"Ohio","39","2021","2021",4574,11780017,38.8,41.1
,"Ohio","39","2022","2022",4308,11756058,36.6,38.7
,"Ohio","39","2023","2023",3864,11785935,32.8,34.5
,"Ohio","39","2024 (provisional)","2024",2351,11785935,19.9,20.8
,"Ohio","39","2025 (provisional and partial)","2025",386,11785935,3.3,3.4
"Total","Ohio","39",,,26849,93965639,28.6,30.3
,"Oklahoma","40","2018","2018",318,3943079,8.1,8.1
,"Oklahoma","40","2019","2019",274,3956971,6.9,7.1
,"Oklahoma","40","2020","2020",326,3980783,8.2,8.5
,"Oklahoma","40","2021","2021",479,3986639,12.0,12.4
,"Oklahoma","40","2022","2022",770,4019800,19.2,20.0
,"Oklahoma","40","2023","2023",842,4053824,20.8,21.9
,"Oklahoma","40","2024 (provisional)","2024",611,4053824,15.1,15.8
,"Oklahoma","40","2025 (provisional and partial)","2025",25,4053824,0.6,0.6
"Total","Oklahoma","40",,,3645,32048744,11.4,11.8
,"Oregon","41","2018","2018",351,4190713,8.4,8.2
,"Oregon","41","2019","2019",338,4217737,8.0,7.8
,"Oregon","41","2020","2020",511,4241507,12.0,12.2
,"Oregon","41","2021","2021",785,4246155,18.5,18.3
,"Oregon","41","2022","2022",983,4240137,23.2,22.8
,"Oregon","41","2023","2023",1406,4233358,33.2,32.6
,"Oregon","41","2024 (provisional)","2024",1110,4233358,26.2,25.6
,"Oregon","41","2025 (provisional and partial)","2025",255,4233358,6.0,6.0
"Total","Oregon","41",,,5739,33836323,17.0,16.7
,"Pennsylvania","42","2018","2018",2891,12807060,22.6,24.0
,"Pennsylvania","42","2019","2019",3073,12801989,24.0,25.4
,"Pennsylvania","42","2020","2020",3950,12783254,30.9,32.7
,"Pennsylvania","42","2021","2021",4138,12964056,31.9,33.3
,"Pennsylvania","42","2022","2022",4010,12972008,30.9,32.2
,"Pennsylvania","42","2023","2023",3633,12961683,28.0,28.8
,"Pennsylvania","42","2024 (provisional)","2024",2325,12961683,17.9,18.6
,"Pennsylvania","42","2025 (provisional and partial)","2025",486,12961683,3.7,3.9
"Total","Pennsylvania","42",,,24506,103213416,23.7,24.9
,"Rhode Island","44","2018","2018",268,1057315,25.3,26.0
,"Rhode Island","44","2019","2019",243,1059361,22.9,23.6
,"Rhode Island","44","2020","2020",333,1057125,31.5,32.3
,"Rhode Island","44","2021","2021",392,1095610,35.8,36.5
,"Rhode Island","44","2022","2022",346,1093734,31.6,31.9
,"Rhode Island","44","2023","2023",353,1095962,32.2,32.7
,"Rhode Island","44","2024 (provisional)","2024",228,1095962,20.8,20.8
,"Rhode Island","44","2025 (provisional and partial)","2025",48,1095962,4.4,4.1
"Total","Rhode Island","44",,,2211,8651031,25.6,25.9
,"South Carolina","45","2018","2018",858,5084127,16.9,17.5
,"South Carolina","45","2019","2019",883,5148714,17.1,18.0
,"South Carolina","45","2020","2020",1431,5218040,27.4,29.1
,"South Carolina","45","2021","2021",1752,5190705,33.8,35.7
,"South Carolina","45","2022","2022",1861,5282634,35.2,37.1
,"South Carolina","45","2023","2023",1761,5373555,32.8,34.2
,"South Carolina","45","2024 (provisional)","2024",1078,5373555,20.1,21.2
,"South Carolina","45","2025 (provisional and partial)","2025",212,5373555,3.9,4.0
"Total","South Carolina","45",,,9836,42044885,23.4,24.6
,"South Dakota","46","2018","2018",29,882235,3.3,3.6
,"South Dakota","46","2019","2019",39,884659,4.4,4.5
,"South Dakota","46","2020","2020",48,892717,5.4,6.1
,"South Dakota","46","2021","2021",47,895376,5.2,5.8
,"South Dakota","46","2022","2022",48,909824,5.3,5.7
,"South Dakota","46","2023","2023",48,919318,5.2,5.7
,"South Dakota","46","2024 (provisional)","2024",44,919318,4.8,5.5
,"South Dakota","46","2025 (provisional and partial)","2025",12,919318,Unreliable,Unreliable
"Total","South Dakota","46",,,315,7222765,4.4,4.8
,"Tennessee","47","2018","2018",1341,6770010,19.8,20.4
,"Tennessee","47","2019","2019",1593,6829174,23.3,24.0
,"Tennessee","47","2020","2020",2456,6886834,35.7,37.4
,"Tennessee","47","2021","2021",3087,6975218,44.3,46.2
,"Tennessee","47","2022","2022",3111,7051339,44.1,46.1
,"Tennessee","47","2023","2023",2973,7126489,41.7,43.5
,"Tennessee","47","2024 (provisional)","2024",1860,7126489,26.1,27.0
,"Tennessee","47","2025 (provisional and partial)","2025",377,7126489,5.3,5.4
"Total","Tennessee","47",,,16798,55892042,30.1,31.3
,"Texas","48","2018","2018",1457,28701845,5.1,5.0
,"Texas","48","2019","2019",1562,28995881,5.4,5.4
,"Texas","48","2020","2020",2191,29360759,7.5,7.5
,"Texas","48","2021","2021",2845,29527941,9.6,9.6
,"Texas","48","2022","2022",3254,30029572,10.8,10.9
,"Texas","48","2023","2023",3262,30503301,10.7,10.7
,"Texas","48","2024 (provisional)","2024",2496,30503301,8.2,8.2
,"Texas","48","2025 (provisional and partial)","2025",445,30503301,1.5,1.5
"Total","Texas","48",,,17512,238125901,7.4,7.4
,"Utah","49","2018","2018",458,3161105,14.5,15.5
,"Utah","49","2019","2019",415,3205958,12.9,13.9
,"Utah","49","2020","2020",455,3249879,14.0,14.9
,"Utah","49","2021","2021",458,3337975,13.7,14.5
,"Utah","49","2022","2022",445,3380800,13.2,14.1
,"Utah","49","2023","2023",517,3417734,15.1,15.9
,"Utah","49","2024 (provisional)","2024",466,3417734,13.6,14.4
,"Utah","49","2025 (provisional and partial)","2025",107,3417734,3.1,3.3
"Total","Utah","49",,,3321,26588919,12.5,13.3
,"Vermont","50","2018","2018",128,626299,20.4,22.9
,"Vermont","50","2019","2019",117,623989,18.8,21.0
,"Vermont","50","2020","2020",165,623347,26.5,28.9
,"Vermont","50","2021","2021",224,645570,34.7,38.2
,"Vermont","50","2022","2022",247,647064,38.2,42.2
,"Vermont","50","2023","2023",238,647464,36.8,39.2
,"Vermont","50","2024 (provisional)","2024",189,647464,29.2,30.9
,"Vermont","50","2025 (provisional and partial)","2025",16,647464,Unreliable,Unreliable
"Total","Vermont","50",,,1324,5108661,25.9,28.3
,"Virginia","51","2018","2018",1212,8517685,14.2,14.5
,"Virginia","51","2019","2019",1284,8535519,15.0,15.3
,"Virginia","51","2020","2020",1917,8590563,22.3,22.9
,"Virginia","51","2021","2021",2249,8642274,26.0,26.2
,"Virginia","51","2022","2022",2123,8683619,24.4,24.8
,"Virginia","51","2023","2023",2101,8715698,24.1,24.4
,"Virginia","51","2024 (provisional)","2024",1184,8715698,13.6,13.8
,"Virginia","51","2025 (provisional and partial)","2025",159,8715698,1.8,1.8
"Total","Virginia","51",,,12229,69116754,17.7,18.0
,"Washington","53","2018","2018",767,7535591,10.2,9.8
,"Washington","53","2019","2019",853,7614893,11.2,10.8
,"Washington","53","2020","2020",1221,7693612,15.9,15.7
,"Washington","53","2021","2021",1658,7738692,21.4,20.9
,"Washington","53","2022","2022",2137,7785786,27.4,26.8
,"Washington","53","2023","2023",2906,7812880,37.2,35.9
,"Washington","53","2024 (provisional)","2024",2547,7812880,32.6,31.4
,"Washington","53","2025 (provisional and partial)","2025",700,7812880,9.0,8.7
"Total","Washington","53",,,12789,61807214,20.7,20.1
,"West Virginia","54","2018","2018",739,1805832,40.9,44.4
,"West Virginia","54","2019","2019",704,1792147,39.3,43.2
,"West Virginia","54","2020","2020",1179,1784787,66.1,72.9
,"West Virginia","54","2021","2021",1298,1782959,72.8,80.0
,"West Virginia","54","2022","2022",1194,1775156,67.3,73.4
,"West Virginia","54","2023","2023",1246,1770071,70.4,75.1
,"West Virginia","54","2024 (provisional)","2024",675,1770071,38.1,41.2
,"West Virginia","54","2025 (provisional and partial)","2025",126,1770071,7.1,7.6
"Total","West Virginia","54",,,7161,14251094,50.2,54.7
,"Wisconsin","55","2018","2018",862,5813568,14.8,15.6
,"Wisconsin","55","2019","2019",938,5822434,16.1,16.8
,"Wisconsin","55","2020","2020",1270,5832655,21.8,23.3
,"Wisconsin","55","2021","2021",1458,5895908,24.7,26.3
,"Wisconsin","55","2022","2022",1445,5892539,24.5,26.1
,"Wisconsin","55","2023","2023",1438,5910955,24.3,25.4
,"Wisconsin","55","2024 (provisional)","2024",830,5910955,14.0,14.4
,"Wisconsin","55","2025 (provisional and partial)","2025",127,5910955,2.1,2.2
"Total","Wisconsin","55",,,8368,46989969,17.8,18.7
,"Wyoming","56","2018","2018",43,577737,7.4,7.3
,"Wyoming","56","2019","2019",52,578759,9.0,9.0
,"Wyoming","56","2020","2020",66,582328,11.3,11.6
,"Wyoming","56","2021","2021",76,578803,13.1,13.4
,"Wyoming","56","2022","2022",89,581381,15.3,15.6
,"Wyoming","56","2023","2023",92,584057,15.8,16.0
,"Wyoming","56","2024 (provisional)","2024",64,584057,11.0,10.8
,"Wyoming","56","2025 (provisional and partial)","2025",14,584057,Unreliable,Unreliable
"Total","Wyoming","56",,,496,4651179,10.7,10.8
"Total",,,,,482511,2654817067,18.2,18.5
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Week"
"Query Parameters:"
"MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);"
"T40.6 (Other and unspecified narcotics)"
"Group By: Residence State; Year"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information."
"---"
"Query Date: Sep 24, 2025 9:25:48 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2023,"
"and from provisional data for years 2024 and later, as compiled from data provided by the 57 vital statistics jurisdictions"
"through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10-provisional.html on Sep 24, 2025"
"9:25:48 PM"
"---"
Caveats:
"1. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Unreliable."
"2. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#2000 Standard Population."
"3. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age-Adjusted Rates."
"4. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates."
"5. The population figures for years 2023 and later are single-race estimates of the July 1 resident population, from the Vintage"
"2023 postcensal series released by the Census Bureau on June 27, 2024. The population figures for years 2022 and later are"
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau"
"on June 22, 2023. The 2022 and 2023 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the"
"April 1, 2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population"
"estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File"
"(CEF). The population figures for years 2021 are single-race estimates of the July 1 resident population, based on the Blended"
"Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal"
"series released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the"
"July 1 resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on"
"July 27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the"
"Vintage 2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population"
"figures for year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based"
"on April 2010 Census, released by the Census Bureau on June 20, 2019. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Population Data."
"6. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age"
"Group."
"7. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Connecticut-2022."
"8. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"9. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#ICD-10 Changes."
"10. Deaths occurring through September 13, 2025 as of September 21, 2025."