"Notes","Residence County","Residence County Code","Year","Year Code",Deaths,Population,Crude Rate
,"Hickory County, MO","29085","2020","2020",0,9586,Unreliable
,"Hickory County, MO","29085","2021","2021",Suppressed,8607,Suppressed
,"Hickory County, MO","29085","2022","2022",Suppressed,8630,Suppressed
,"Hickory County, MO","29085","2023","2023",0,8718,Unreliable
,"Hickory County, MO","29085","2024 (provisional)","2024",0,8718,Unreliable
,"Hickory County, MO","29085","2025 (provisional and partial)","2025",0,8718,Unreliable
,"Holt County, MO","29087","2018","2018",0,4404,Unreliable
,"Holt County, MO","29087","2019","2019",0,4403,Unreliable
,"Holt County, MO","29087","2020","2020",0,4232,Unreliable
,"Holt County, MO","29087","2021","2021",0,4226,Unreliable
,"Holt County, MO","29087","2022","2022",0,4262,Unreliable
,"Holt County, MO","29087","2023","2023",0,4248,Unreliable
,"Holt County, MO","29087","2024 (provisional)","2024",Suppressed,4248,Suppressed
,"Holt County, MO","29087","2025 (provisional and partial)","2025",0,4248,Unreliable
,"Howard County, MO","29089","2018","2018",Suppressed,10137,Suppressed
,"Howard County, MO","29089","2019","2019",Suppressed,10001,Suppressed
,"Howard County, MO","29089","2020","2020",0,10001,Unreliable
,"Howard County, MO","29089","2021","2021",Suppressed,10168,Suppressed
,"Howard County, MO","29089","2022","2022",Suppressed,10168,Suppressed
,"Howard County, MO","29089","2023","2023",Suppressed,10101,Suppressed
,"Howard County, MO","29089","2024 (provisional)","2024",0,10101,Unreliable
,"Howard County, MO","29089","2025 (provisional and partial)","2025",0,10101,Unreliable
,"Howell County, MO","29091","2018","2018",Suppressed,40076,Suppressed
,"Howell County, MO","29091","2019","2019",Suppressed,40117,Suppressed
,"Howell County, MO","29091","2020","2020",Suppressed,40262,Suppressed
,"Howell County, MO","29091","2021","2021",Suppressed,39975,Suppressed
,"Howell County, MO","29091","2022","2022",Suppressed,40631,Suppressed
,"Howell County, MO","29091","2023","2023",10,40735,Unreliable
,"Howell County, MO","29091","2024 (provisional)","2024",Suppressed,40735,Suppressed
,"Howell County, MO","29091","2025 (provisional and partial)","2025",0,40735,Unreliable
,"Iron County, MO","29093","2018","2018",0,10177,Unreliable
,"Iron County, MO","29093","2019","2019",0,10125,Unreliable
,"Iron County, MO","29093","2020","2020",Suppressed,10098,Suppressed
,"Iron County, MO","29093","2021","2021",Suppressed,9408,Suppressed
,"Iron County, MO","29093","2022","2022",Suppressed,9414,Suppressed
,"Iron County, MO","29093","2023","2023",Suppressed,9440,Suppressed
,"Iron County, MO","29093","2024 (provisional)","2024",Suppressed,9440,Suppressed
,"Iron County, MO","29093","2025 (provisional and partial)","2025",0,9440,Unreliable
,"Jackson County, MO","29095","2018","2018",66,700307,9.4
,"Jackson County, MO","29095","2019","2019",61,703011,8.7
,"Jackson County, MO","29095","2020","2020",84,705925,11.9
,"Jackson County, MO","29095","2021","2021",125,716862,17.4
,"Jackson County, MO","29095","2022","2022",185,716531,25.8
,"Jackson County, MO","29095","2023","2023",170,718560,23.7
,"Jackson County, MO","29095","2024 (provisional)","2024",162,718560,22.5
,"Jackson County, MO","29095","2025 (provisional and partial)","2025",32,718560,4.5
,"Jasper County, MO","29097","2018","2018",Suppressed,120636,Suppressed
,"Jasper County, MO","29097","2019","2019",Suppressed,121328,Suppressed
,"Jasper County, MO","29097","2020","2020",Suppressed,121648,Suppressed
,"Jasper County, MO","29097","2021","2021",Suppressed,123155,Suppressed
,"Jasper County, MO","29097","2022","2022",17,124075,Unreliable
,"Jasper County, MO","29097","2023","2023",11,125056,Unreliable
,"Jasper County, MO","29097","2024 (provisional)","2024",20,125056,16.0
,"Jasper County, MO","29097","2025 (provisional and partial)","2025",Suppressed,125056,Suppressed
,"Jefferson County, MO","29099","2018","2018",102,224347,45.5
,"Jefferson County, MO","29099","2019","2019",85,225081,37.8
,"Jefferson County, MO","29099","2020","2020",89,226543,39.3
,"Jefferson County, MO","29099","2021","2021",106,227771,46.5
,"Jefferson County, MO","29099","2022","2022",88,229336,38.4
,"Jefferson County, MO","29099","2023","2023",58,231230,25.1
,"Jefferson County, MO","29099","2024 (provisional)","2024",40,231230,17.3
,"Jefferson County, MO","29099","2025 (provisional and partial)","2025",12,231230,Unreliable
,"Johnson County, MO","29101","2018","2018",Suppressed,53652,Suppressed
,"Johnson County, MO","29101","2019","2019",Suppressed,54062,Suppressed
,"Johnson County, MO","29101","2020","2020",Suppressed,54219,Suppressed
,"Johnson County, MO","29101","2021","2021",Suppressed,54150,Suppressed
,"Johnson County, MO","29101","2022","2022",Suppressed,54368,Suppressed
,"Johnson County, MO","29101","2023","2023",Suppressed,54962,Suppressed
,"Johnson County, MO","29101","2024 (provisional)","2024",Suppressed,54962,Suppressed
,"Johnson County, MO","29101","2025 (provisional and partial)","2025",Suppressed,54962,Suppressed
,"Knox County, MO","29103","2018","2018",0,3947,Unreliable
,"Knox County, MO","29103","2019","2019",Suppressed,3959,Suppressed
,"Knox County, MO","29103","2020","2020",0,3940,Unreliable
,"Knox County, MO","29103","2021","2021",Suppressed,3808,Suppressed
,"Knox County, MO","29103","2022","2022",0,3776,Unreliable
,"Knox County, MO","29103","2023","2023",0,3723,Unreliable
,"Knox County, MO","29103","2024 (provisional)","2024",0,3723,Unreliable
,"Knox County, MO","29103","2025 (provisional and partial)","2025",0,3723,Unreliable
,"Laclede County, MO","29105","2018","2018",Suppressed,35713,Suppressed
,"Laclede County, MO","29105","2019","2019",Suppressed,35723,Suppressed
,"Laclede County, MO","29105","2020","2020",Suppressed,35895,Suppressed
,"Laclede County, MO","29105","2021","2021",Suppressed,36133,Suppressed
,"Laclede County, MO","29105","2022","2022",Suppressed,36313,Suppressed
,"Laclede County, MO","29105","2023","2023",10,36680,Unreliable
,"Laclede County, MO","29105","2024 (provisional)","2024",Suppressed,36680,Suppressed
,"Laclede County, MO","29105","2025 (provisional and partial)","2025",0,36680,Unreliable
,"Lafayette County, MO","29107","2018","2018",Suppressed,32598,Suppressed
,"Lafayette County, MO","29107","2019","2019",Suppressed,32708,Suppressed
,"Lafayette County, MO","29107","2020","2020",Suppressed,33006,Suppressed
,"Lafayette County, MO","29107","2021","2021",Suppressed,32817,Suppressed
,"Lafayette County, MO","29107","2022","2022",Suppressed,32961,Suppressed
,"Lafayette County, MO","29107","2023","2023",Suppressed,33196,Suppressed
,"Lafayette County, MO","29107","2024 (provisional)","2024",Suppressed,33196,Suppressed
,"Lafayette County, MO","29107","2025 (provisional and partial)","2025",0,33196,Unreliable
,"Lawrence County, MO","29109","2018","2018",Suppressed,38359,Suppressed
,"Lawrence County, MO","29109","2019","2019",Suppressed,38355,Suppressed
,"Lawrence County, MO","29109","2020","2020",Suppressed,38175,Suppressed
,"Lawrence County, MO","29109","2021","2021",Suppressed,38321,Suppressed
,"Lawrence County, MO","29109","2022","2022",Suppressed,38683,Suppressed
,"Lawrence County, MO","29109","2023","2023",Suppressed,38872,Suppressed
,"Lawrence County, MO","29109","2024 (provisional)","2024",Suppressed,38872,Suppressed
,"Lawrence County, MO","29109","2025 (provisional and partial)","2025",0,38872,Unreliable
,"Lewis County, MO","29111","2018","2018",Suppressed,9855,Suppressed
,"Lewis County, MO","29111","2019","2019",0,9776,Unreliable
,"Lewis County, MO","29111","2020","2020",0,9810,Unreliable
,"Lewis County, MO","29111","2021","2021",Suppressed,10000,Suppressed
,"Lewis County, MO","29111","2022","2022",Suppressed,9891,Suppressed
,"Lewis County, MO","29111","2023","2023",0,9818,Unreliable
,"Lewis County, MO","29111","2024 (provisional)","2024",0,9818,Unreliable
,"Lewis County, MO","29111","2025 (provisional and partial)","2025",0,9818,Unreliable
,"Lincoln County, MO","29113","2018","2018",16,57686,Unreliable
,"Lincoln County, MO","29113","2019","2019",16,59013,Unreliable
,"Lincoln County, MO","29113","2020","2020",18,60119,Unreliable
,"Lincoln County, MO","29113","2021","2021",14,61586,Unreliable
,"Lincoln County, MO","29113","2022","2022",24,63155,38.0
,"Lincoln County, MO","29113","2023","2023",14,64699,Unreliable
,"Lincoln County, MO","29113","2024 (provisional)","2024",10,64699,Unreliable
,"Lincoln County, MO","29113","2025 (provisional and partial)","2025",Suppressed,64699,Suppressed
,"Linn County, MO","29115","2018","2018",0,12037,Unreliable
,"Linn County, MO","29115","2019","2019",0,11920,Unreliable
,"Linn County, MO","29115","2020","2020",Suppressed,11830,Suppressed
,"Linn County, MO","29115","2021","2021",Suppressed,11843,Suppressed
,"Linn County, MO","29115","2022","2022",Suppressed,11820,Suppressed
,"Linn County, MO","29115","2023","2023",Suppressed,11791,Suppressed
,"Linn County, MO","29115","2024 (provisional)","2024",0,11791,Unreliable
,"Linn County, MO","29115","2025 (provisional and partial)","2025",0,11791,Unreliable
,"Livingston County, MO","29117","2018","2018",Suppressed,15146,Suppressed
,"Livingston County, MO","29117","2019","2019",Suppressed,15227,Suppressed
,"Livingston County, MO","29117","2020","2020",Suppressed,14413,Suppressed
,"Livingston County, MO","29117","2021","2021",Suppressed,14755,Suppressed
,"Livingston County, MO","29117","2022","2022",Suppressed,14402,Suppressed
,"Livingston County, MO","29117","2023","2023",Suppressed,14557,Suppressed
,"Livingston County, MO","29117","2024 (provisional)","2024",Suppressed,14557,Suppressed
,"Livingston County, MO","29117","2025 (provisional and partial)","2025",0,14557,Unreliable
,"McDonald County, MO","29119","2018","2018",0,23078,Unreliable
,"McDonald County, MO","29119","2019","2019",Suppressed,22837,Suppressed
,"McDonald County, MO","29119","2020","2020",Suppressed,22900,Suppressed
,"McDonald County, MO","29119","2021","2021",0,23383,Unreliable
,"McDonald County, MO","29119","2022","2022",0,23588,Unreliable
,"McDonald County, MO","29119","2023","2023",0,23903,Unreliable
,"McDonald County, MO","29119","2024 (provisional)","2024",Suppressed,23903,Suppressed
,"McDonald County, MO","29119","2025 (provisional and partial)","2025",0,23903,Unreliable
,"Macon County, MO","29121","2018","2018",0,15153,Unreliable
,"Macon County, MO","29121","2019","2019",0,15117,Unreliable
,"Macon County, MO","29121","2020","2020",0,15095,Unreliable
,"Macon County, MO","29121","2021","2021",0,15183,Unreliable
,"Macon County, MO","29121","2022","2022",0,15049,Unreliable
,"Macon County, MO","29121","2023","2023",0,15161,Unreliable
,"Macon County, MO","29121","2024 (provisional)","2024",0,15161,Unreliable
,"Macon County, MO","29121","2025 (provisional and partial)","2025",0,15161,Unreliable
,"Madison County, MO","29123","2018","2018",Suppressed,12188,Suppressed
,"Madison County, MO","29123","2019","2019",Suppressed,12088,Suppressed
,"Madison County, MO","29123","2020","2020",Suppressed,12113,Suppressed
,"Madison County, MO","29123","2021","2021",Suppressed,12652,Suppressed
,"Madison County, MO","29123","2022","2022",Suppressed,12753,Suppressed
,"Madison County, MO","29123","2023","2023",Suppressed,12698,Suppressed
,"Madison County, MO","29123","2024 (provisional)","2024",Suppressed,12698,Suppressed
,"Madison County, MO","29123","2025 (provisional and partial)","2025",0,12698,Unreliable
,"Maries County, MO","29125","2018","2018",Suppressed,8769,Suppressed
,"Maries County, MO","29125","2019","2019",0,8697,Unreliable
,"Maries County, MO","29125","2020","2020",Suppressed,8795,Suppressed
,"Maries County, MO","29125","2021","2021",0,8406,Unreliable
,"Maries County, MO","29125","2022","2022",Suppressed,8431,Suppressed
,"Maries County, MO","29125","2023","2023",Suppressed,8430,Suppressed
,"Maries County, MO","29125","2024 (provisional)","2024",Suppressed,8430,Suppressed
,"Maries County, MO","29125","2025 (provisional and partial)","2025",0,8430,Unreliable
,"Marion County, MO","29127","2018","2018",Suppressed,28592,Suppressed
,"Marion County, MO","29127","2019","2019",Suppressed,28530,Suppressed
,"Marion County, MO","29127","2020","2020",Suppressed,28423,Suppressed
,"Marion County, MO","29127","2021","2021",Suppressed,28518,Suppressed
,"Marion County, MO","29127","2022","2022",Suppressed,28438,Suppressed
,"Marion County, MO","29127","2023","2023",Suppressed,28336,Suppressed
,"Marion County, MO","29127","2024 (provisional)","2024",Suppressed,28336,Suppressed
,"Marion County, MO","29127","2025 (provisional and partial)","2025",0,28336,Unreliable
,"Mercer County, MO","29129","2018","2018",0,3641,Unreliable
,"Mercer County, MO","29129","2019","2019",0,3617,Unreliable
,"Mercer County, MO","29129","2020","2020",0,3558,Unreliable
,"Mercer County, MO","29129","2021","2021",0,3488,Unreliable
,"Mercer County, MO","29129","2022","2022",0,3437,Unreliable
,"Mercer County, MO","29129","2023","2023",0,3469,Unreliable
,"Mercer County, MO","29129","2024 (provisional)","2024",0,3469,Unreliable
,"Mercer County, MO","29129","2025 (provisional and partial)","2025",0,3469,Unreliable
,"Miller County, MO","29131","2018","2018",Suppressed,25336,Suppressed
,"Miller County, MO","29131","2019","2019",Suppressed,25619,Suppressed
,"Miller County, MO","29131","2020","2020",Suppressed,25791,Suppressed
,"Miller County, MO","29131","2021","2021",Suppressed,24909,Suppressed
,"Miller County, MO","29131","2022","2022",Suppressed,25403,Suppressed
,"Miller County, MO","29131","2023","2023",Suppressed,25590,Suppressed
,"Miller County, MO","29131","2024 (provisional)","2024",Suppressed,25590,Suppressed
,"Miller County, MO","29131","2025 (provisional and partial)","2025",0,25590,Unreliable
,"Mississippi County, MO","29133","2018","2018",Suppressed,13336,Suppressed
,"Mississippi County, MO","29133","2019","2019",Suppressed,13180,Suppressed
,"Mississippi County, MO","29133","2020","2020",0,12691,Unreliable
,"Mississippi County, MO","29133","2021","2021",0,12538,Unreliable
,"Mississippi County, MO","29133","2022","2022",0,11688,Unreliable
,"Mississippi County, MO","29133","2023","2023",0,11822,Unreliable
,"Mississippi County, MO","29133","2024 (provisional)","2024",0,11822,Unreliable
,"Mississippi County, MO","29133","2025 (provisional and partial)","2025",0,11822,Unreliable
,"Moniteau County, MO","29135","2018","2018",Suppressed,16121,Suppressed
,"Moniteau County, MO","29135","2019","2019",0,16132,Unreliable
,"Moniteau County, MO","29135","2020","2020",Suppressed,15585,Suppressed
,"Moniteau County, MO","29135","2021","2021",0,15484,Unreliable
,"Moniteau County, MO","29135","2022","2022",0,15220,Unreliable
,"Moniteau County, MO","29135","2023","2023",Suppressed,15256,Suppressed
,"Moniteau County, MO","29135","2024 (provisional)","2024",0,15256,Unreliable
,"Moniteau County, MO","29135","2025 (provisional and partial)","2025",0,15256,Unreliable
,"Monroe County, MO","29137","2018","2018",0,8664,Unreliable
,"Monroe County, MO","29137","2019","2019",Suppressed,8644,Suppressed
,"Monroe County, MO","29137","2020","2020",Suppressed,8672,Suppressed
,"Monroe County, MO","29137","2021","2021",Suppressed,8712,Suppressed
,"Monroe County, MO","29137","2022","2022",Suppressed,8652,Suppressed
,"Monroe County, MO","29137","2023","2023",Suppressed,8698,Suppressed
,"Monroe County, MO","29137","2024 (provisional)","2024",0,8698,Unreliable
,"Monroe County, MO","29137","2025 (provisional and partial)","2025",0,8698,Unreliable
,"Montgomery County, MO","29139","2018","2018",0,11534,Unreliable
,"Montgomery County, MO","29139","2019","2019",Suppressed,11551,Suppressed
,"Montgomery County, MO","29139","2020","2020",Suppressed,11294,Suppressed
,"Montgomery County, MO","29139","2021","2021",0,11415,Unreliable
,"Montgomery County, MO","29139","2022","2022",Suppressed,11470,Suppressed
,"Montgomery County, MO","29139","2023","2023",0,11459,Unreliable
,"Montgomery County, MO","29139","2024 (provisional)","2024",Suppressed,11459,Suppressed
,"Montgomery County, MO","29139","2025 (provisional and partial)","2025",0,11459,Unreliable
,"Morgan County, MO","29141","2018","2018",Suppressed,20358,Suppressed
,"Morgan County, MO","29141","2019","2019",0,20627,Unreliable
,"Morgan County, MO","29141","2020","2020",Suppressed,20716,Suppressed
,"Morgan County, MO","29141","2021","2021",Suppressed,21379,Suppressed
,"Morgan County, MO","29141","2022","2022",Suppressed,21785,Suppressed
,"Morgan County, MO","29141","2023","2023",Suppressed,21970,Suppressed
,"Morgan County, MO","29141","2024 (provisional)","2024",Suppressed,21970,Suppressed
,"Morgan County, MO","29141","2025 (provisional and partial)","2025",0,21970,Unreliable
,"New Madrid County, MO","29143","2018","2018",Suppressed,17296,Suppressed
,"New Madrid County, MO","29143","2019","2019",0,17076,Unreliable
,"New Madrid County, MO","29143","2020","2020",Suppressed,16693,Suppressed
,"New Madrid County, MO","29143","2021","2021",0,16035,Unreliable
,"New Madrid County, MO","29143","2022","2022",Suppressed,15695,Suppressed
,"New Madrid County, MO","29143","2023","2023",Suppressed,15424,Suppressed
,"New Madrid County, MO","29143","2024 (provisional)","2024",Suppressed,15424,Suppressed
,"New Madrid County, MO","29143","2025 (provisional and partial)","2025",0,15424,Unreliable
,"Newton County, MO","29145","2018","2018",Suppressed,58266,Suppressed
,"Newton County, MO","29145","2019","2019",Suppressed,58236,Suppressed
,"Newton County, MO","29145","2020","2020",Suppressed,58451,Suppressed
,"Newton County, MO","29145","2021","2021",Suppressed,59386,Suppressed
,"Newton County, MO","29145","2022","2022",Suppressed,60011,Suppressed
,"Newton County, MO","29145","2023","2023",Suppressed,60677,Suppressed
,"Newton County, MO","29145","2024 (provisional)","2024",Suppressed,60677,Suppressed
,"Newton County, MO","29145","2025 (provisional and partial)","2025",0,60677,Unreliable
,"Nodaway County, MO","29147","2018","2018",0,22304,Unreliable
,"Nodaway County, MO","29147","2019","2019",0,22092,Unreliable
,"Nodaway County, MO","29147","2020","2020",0,21743,Unreliable
,"Nodaway County, MO","29147","2021","2021",Suppressed,21160,Suppressed
,"Nodaway County, MO","29147","2022","2022",0,20670,Unreliable
,"Nodaway County, MO","29147","2023","2023",Suppressed,20695,Suppressed
,"Nodaway County, MO","29147","2024 (provisional)","2024",Suppressed,20695,Suppressed
,"Nodaway County, MO","29147","2025 (provisional and partial)","2025",0,20695,Unreliable
,"Oregon County, MO","29149","2018","2018",0,10541,Unreliable
,"Oregon County, MO","29149","2019","2019",0,10529,Unreliable
,"Oregon County, MO","29149","2020","2020",0,10411,Unreliable
,"Oregon County, MO","29149","2021","2021",0,8631,Unreliable
,"Oregon County, MO","29149","2022","2022",Suppressed,8732,Suppressed
,"Oregon County, MO","29149","2023","2023",Suppressed,8720,Suppressed
,"Oregon County, MO","29149","2024 (provisional)","2024",0,8720,Unreliable
,"Oregon County, MO","29149","2025 (provisional and partial)","2025",0,8720,Unreliable
,"Osage County, MO","29151","2018","2018",0,13714,Unreliable
,"Osage County, MO","29151","2019","2019",0,13615,Unreliable
,"Osage County, MO","29151","2020","2020",Suppressed,13535,Suppressed
,"Osage County, MO","29151","2021","2021",0,13379,Unreliable
,"Osage County, MO","29151","2022","2022",Suppressed,13399,Suppressed
,"Osage County, MO","29151","2023","2023",Suppressed,13468,Suppressed
,"Osage County, MO","29151","2024 (provisional)","2024",0,13468,Unreliable
,"Osage County, MO","29151","2025 (provisional and partial)","2025",0,13468,Unreliable
,"Ozark County, MO","29153","2018","2018",Suppressed,9017,Suppressed
,"Ozark County, MO","29153","2019","2019",0,9174,Unreliable
,"Ozark County, MO","29153","2020","2020",Suppressed,9083,Suppressed
,"Ozark County, MO","29153","2021","2021",0,8782,Unreliable
,"Ozark County, MO","29153","2022","2022",Suppressed,8940,Suppressed
,"Ozark County, MO","29153","2023","2023",0,8970,Unreliable
,"Ozark County, MO","29153","2024 (provisional)","2024",Suppressed,8970,Suppressed
,"Ozark County, MO","29153","2025 (provisional and partial)","2025",0,8970,Unreliable
,"Pemiscot County, MO","29155","2018","2018",0,16272,Unreliable
,"Pemiscot County, MO","29155","2019","2019",Suppressed,15805,Suppressed
,"Pemiscot County, MO","29155","2020","2020",Suppressed,15600,Suppressed
,"Pemiscot County, MO","29155","2021","2021",Suppressed,15236,Suppressed
,"Pemiscot County, MO","29155","2022","2022",Suppressed,14841,Suppressed
,"Pemiscot County, MO","29155","2023","2023",Suppressed,14613,Suppressed
,"Pemiscot County, MO","29155","2024 (provisional)","2024",Suppressed,14613,Suppressed
,"Pemiscot County, MO","29155","2025 (provisional and partial)","2025",0,14613,Unreliable
,"Perry County, MO","29157","2018","2018",Suppressed,19150,Suppressed
,"Perry County, MO","29157","2019","2019",0,19136,Unreliable
,"Perry County, MO","29157","2020","2020",Suppressed,19194,Suppressed
,"Perry County, MO","29157","2021","2021",Suppressed,18922,Suppressed
,"Perry County, MO","29157","2022","2022",0,18858,Unreliable
,"Perry County, MO","29157","2023","2023",Suppressed,18950,Suppressed
,"Perry County, MO","29157","2024 (provisional)","2024",Suppressed,18950,Suppressed
,"Perry County, MO","29157","2025 (provisional and partial)","2025",0,18950,Unreliable
,"Pettis County, MO","29159","2018","2018",Suppressed,42542,Suppressed
,"Pettis County, MO","29159","2019","2019",Suppressed,42339,Suppressed
,"Pettis County, MO","29159","2020","2020",Suppressed,42490,Suppressed
,"Pettis County, MO","29159","2021","2021",Suppressed,43188,Suppressed
,"Pettis County, MO","29159","2022","2022",Suppressed,43353,Suppressed
,"Pettis County, MO","29159","2023","2023",Suppressed,43530,Suppressed
,"Pettis County, MO","29159","2024 (provisional)","2024",Suppressed,43530,Suppressed
,"Pettis County, MO","29159","2025 (provisional and partial)","2025",0,43530,Unreliable
,"Phelps County, MO","29161","2018","2018",Suppressed,44732,Suppressed
,"Phelps County, MO","29161","2019","2019",16,44573,Unreliable
,"Phelps County, MO","29161","2020","2020",19,44414,Unreliable
,"Phelps County, MO","29161","2021","2021",23,44937,51.2
,"Phelps County, MO","29161","2022","2022",18,45313,Unreliable
,"Phelps County, MO","29161","2023","2023",24,45284,53.0
,"Phelps County, MO","29161","2024 (provisional)","2024",Suppressed,45284,Suppressed
,"Phelps County, MO","29161","2025 (provisional and partial)","2025",Suppressed,45284,Suppressed
,"Pike County, MO","29163","2018","2018",Suppressed,18504,Suppressed
,"Pike County, MO","29163","2019","2019",Suppressed,18302,Suppressed
,"Pike County, MO","29163","2020","2020",Suppressed,17552,Suppressed
,"Pike County, MO","29163","2021","2021",Suppressed,17761,Suppressed
,"Pike County, MO","29163","2022","2022",Suppressed,17664,Suppressed
,"Pike County, MO","29163","2023","2023",Suppressed,17935,Suppressed
,"Pike County, MO","29163","2024 (provisional)","2024",Suppressed,17935,Suppressed
,"Pike County, MO","29163","2025 (provisional and partial)","2025",0,17935,Unreliable
,"Platte County, MO","29165","2018","2018",Suppressed,102985,Suppressed
,"Platte County, MO","29165","2019","2019",Suppressed,104418,Suppressed
,"Platte County, MO","29165","2020","2020",15,106532,Unreliable
,"Platte County, MO","29165","2021","2021",15,108569,Unreliable
,"Platte County, MO","29165","2022","2022",17,110534,Unreliable
,"Platte County, MO","29165","2023","2023",21,111940,18.8
,"Platte County, MO","29165","2024 (provisional)","2024",11,111940,Unreliable
,"Platte County, MO","29165","2025 (provisional and partial)","2025",0,111940,Unreliable
,"Polk County, MO","29167","2018","2018",0,32201,Unreliable
,"Polk County, MO","29167","2019","2019",0,32149,Unreliable
,"Polk County, MO","29167","2020","2020",Suppressed,32490,Suppressed
,"Polk County, MO","29167","2021","2021",Suppressed,32043,Suppressed
,"Polk County, MO","29167","2022","2022",Suppressed,32693,Suppressed
,"Polk County, MO","29167","2023","2023",Suppressed,32780,Suppressed
,"Polk County, MO","29167","2024 (provisional)","2024",Suppressed,32780,Suppressed
,"Polk County, MO","29167","2025 (provisional and partial)","2025",0,32780,Unreliable
,"Pulaski County, MO","29169","2018","2018",10,52014,Unreliable
,"Pulaski County, MO","29169","2019","2019",21,52607,39.9
,"Pulaski County, MO","29169","2020","2020",25,52709,47.4
,"Pulaski County, MO","29169","2021","2021",19,53816,Unreliable
